kategori,gejala
perut,"Nyeri perut bagian atas, feses berlemak, mual"
kepala,"Demam, sakit tenggorokan, danÂ batuk"
kulit dan kelamin,"Bercak kulit yang mengeras dan mengencang, jari- tangan atau kaki kebiruan, gangguan pencernaan"
pernapasan,"Suara serak, sakit atau kesulitan menelan, benjolan di leher"
infeksi,"Demam, detak jantung yang cepat, peningkatan sel darah putih"
kanker,"Suara serak, sakit atau kesulitan menelan, benjolan di leher"
jantung,"Nyeri dada seperti tertindih atau ditekan, sesak napas, detak jantung cepat"
kanker,"Sakit kepala yang parah, kejang, penglihatan kabur"
infeksi,"Demam, sakit kepala, sulit bernapas, perdarahan"
infeksi,"Sakit saat buang air kecil, rasa gatal pada vagina, keputihan tidak normal dengan warna menyerupai susu"
perut,"Sakit perut atas, perdarahan, anemia"
pernapasan,"Sesak napas, dada sesak, mengi"
kulit dan kelamin,"Rasa sakit atau gatal, bengkak, dan kemerahan di sekitar sengatan"
pernapasan,"Hidung tersumbat, sakit kepala, gelisah"
infeksi,"Sakit di gigi atau gusi, nyeri menyebar ke telinga, rasa sakit memburuk saat berbaring"
jantung,"Kelumpuhan wajah, kebutaan, bicara tidak jelas yang berlangsung selama beberapa menit"
infeksi,"Ruam merah, hidung berair, batuk"
perut,"Kulit dan mata tampak kuning, nyeri perut, urine berwarna gelap"
perut,"Diare, darah atau nanah pada tinja, sakit atau kram perut"
kepala,"Sakit kepala, sensasi tertekan, rasa kakuÂ "
kulit dan kelamin,"Benjolan kemerahan, nyeri, membesar, dan pecah"
perut,"Sakit perut atau kram yang memburuk setelah makan dan mereda sehabis BAB, kembung, diare"
kepala,"Kesulitan berjalan, gangguan berkemih, hilangnya ingatan jangka pendek"
kepala,"Tes darah lengkap, X-ray, MRI"
kulit dan kelamin,"Gatal, luka pada vulva, kulit vagina memerah"
kulit dan kelamin,"Sensasi terbakar saat buang air kecil, bengkak di buah zakar dan lubang penis"
infeksi,"Demam, sakit kepala, nyeri otot"
perut,"Sakit perut kanan atas, nyeri menyebar ke bahu kanan, mual"
pernapasan,"Sesak napas, nyeri dada, batuk"
infeksi,"Nyeri, pembengkakan, kaku pada area punggung atau tulang belakang"
kulit dan kelamin,"Alat kelamin gatal, kemerahan, nyeri"
kanker,"Benjolan di bagian tubuh (seperti mata, leher, dada, lengan, kaki, atau selangkangan), mimisan, sakit kepala"
kulit dan kelamin,"Lebam berwarna kemerahan, biru, atau ungu, nyeri tekan"
pernapasan,"Demam, batuk, sesak napas"
kulit dan kelamin,"Klitoris yang besar sampai menyerupai penis, testis tidak turun dari rongga perut"
kulit dan kelamin,"Bintil bergerombol, lepuh, kerak di area kelamin"
pernapasan,"Hidung tersumbat, sakit kepala, lendir hidung yang mengalir ke bagian belakang tenggorokan"
kepala,"Sakit kepala, perubahan perilaku, kehilangan kesadaran"
perut,"BAB yang sulit dikendalikan, BAB tanpa disadari"
pernapasan,"Batuk selama 8 minggu atau lebih, post nasal drip, hidung tersumbat"
infeksi,"Gatal yang intens pada anus, ruam atau kemerahan di area anus, bisul di area anus"
kepala,"Kehilangan kesadaran,bicara pelo, lemah di salah satu sisi tubuh"
infeksi,"Demam, batuk, sesak napas"
infeksi,"Penurunan berat badan, mengi, batuk darah"
pernapasan,"Sesak, sakit kepala, warna kulit menjadi biru"
infeksi,"Rasa sakit yang makin terasa ketika sendi digerakkan, pembengkakan sendi"
infeksi,"Nyeri payudara, payudara bengkak, keluar nanah dari payudara"
kulit dan kelamin,"Benjolan putih pada kulit, lesi cokelat dan putih pada kulit"
pernapasan,"Peradangan di bronkiolus, alveoli dan kapiler, sesak napas, letih lesu, perdarahan di paru-paru"
kulit dan kelamin,"Kulit terasa kering, gatal, dan bersisik"
kulit dan kelamin,"Bercak berwarna putih pucat pada kulit, uban pada rambut kepala, bulu mata, alis, atau jenggot yang muncul lebih cepat dari usia seharusnya"
perut,"Demam, mual, nyeri perut"
infeksi,"Kulit sangat gatal, warna kulit tidak merata, mata gatal"
kepala,"Tekanan darah tinggi, tubuh lemah, sakit kepalaÂ yang parah"
perut,"Sakit perut, kembung, sembelit"
pernapasan,"Bernapas cepat, batuk mengonggong, serak"
pernapasan,"Sesak napas, batuk kering, penurunan berat badan tanpa sebab"
infeksi,"Diare cair dengan frekuensi sering, mual, muntah"
kulit dan kelamin,"Demam, sakit kepala, ruam kulit seperti cacar"
kulit dan kelamin,"Muncul bercak putih di kulit kelamin, gatal, sakit saat buang air"
kepala,"Sakit kepala, mual dan muntah, mual, kehilangan kesadaran"
kulit dan kelamin,Kulit menebal dan menggelap
kulit dan kelamin,"Ruam , berbentuk oval, serta gatal di dada, punggung, lengan, dan kaki"
kanker,"Nyeri dada, sesak napas, penurunan berat badan mendadak, benjolan di dada yang terasa nyeri"
kanker,"Darah dalam urine, nyeri pinggang, frekuensi buang air kecil bertambah"
infeksi,"Bintik seukuran biji jagung memerah yang gatal, membentuk kerak berwarna cokelat kekuningan, lokasi di pinggir bibir dan menyebar pada bagian lain tubuh"
infeksi,"Lepuhan kulit di sekitar mulut, sensasi terbakar, dan nyeri pada lepuhan"
kepala,"Demam, sakit kepala, sakit leher"
infeksi,"Sakit perut, demam, mual dan muntah"
jantung,"Bibir dan jari-jari tampak kebiruan, sesak, nyeri dada"
pernapasan,"Suara serak, napas bersuara, tersedak atau batuk saat makan"
pernapasan,"Serak, batuk, sulit bernapas"
infeksi,"Benjolan kecil dibawah kulit, biasanya pada wajah, leher atau tubuh."
kepala,"Kesulitan berbicara, menulis, membaca, memahami ucapan orang lain"
pernapasan,"Pilek yang berulang, hidung mampet maupun berair, penurunan indra penciuman atau perasa"
pernapasan,"Sesak napas, batuk berdahak, mengi"
jantung,"Merasa lelah, penurunan berat badan, nyeri dada"
infeksi,"Bengkak di area infeksi, demam, lelah, muncul ruam"
pernapasan,Tidak bisa mencium bau
kulit dan kelamin,"Pertumbuhan kulit abnormal, benjolan merah"
kulit dan kelamin,"Tumbuh rambut di bagian tubuh yang tidak diinginkan oleh wanita, jerawat, menstruasi yang tidak normal"
kanker,"Benjolan di payudara, penebalan jaringan payudara, payudara berkerut"
infeksi,"Demam, nyeri sendi, nyeri dada"
kepala,"Pusing berputar, mual, telinga berdenging"
pernapasan,"Pusing, lemas, sakit kepala"
infeksi,"Menurunnya kemampuan penciuman, demam, hidung tersumbat"
infeksi,"Suara yang didengar seperti teredam, sulit memahami kata-kata terutata saat di tempat yang berisik, sering meminta orang lain berbicara lebih lambat, jelas, dan keras"
kanker,"Benjolan di leher, suara serak, sulit menelan"
kulit dan kelamin,"Bercak kemerahan, kulit bersisik, gatal"
perut,"Sakit di seluruh perut atau bagian tertentu, kram perut"
kulit dan kelamin,"Sakit di buah zakar (testis) atau pangkal paha, mengalami demam, dan urine berdarah"
kulit dan kelamin,"Sakit saat buang air kecil, rasa gatal pada vagina, keputihan tidak normal dengan warna menyerupai susu"
kulit dan kelamin,"Gatal yang parah (terutama di malam hari), ruam kulit, bintik-bintik seperti jerawat di kulit"
infeksi,"Mata merah, sakit, dan sensitif terhadap cahaya"
perut,"Pusar bodong, demam, sembelit"
kulit dan kelamin,"Ruam kemerahan, lepuh pada kulit dan selaput lendir, demam"
perut,"Darah dalam urine, nyeri pinggang, tubuh lemah"
kepala,"Telinga yang terlipat bergelombang, membengkak, kemerahan"
kanker,"Nyeri tulang, tulang mudah patah, anemia"
kanker,"Sariawan selama beberapa minggu, benjolan aneh dalam mulut, bibir kebas"
kepala,"Gangguan perkembangan, otot lemah atau terlalu kaku"
infeksi,"Kelelahan, nyeri tenggorokan, demam"
jantung,"Pusing, jantung berdebar dengan cepat, sesak napas"
kulit dan kelamin,"Kulit kering atau gatal, bercak merah, kulit bersisik"
kanker,"Batuk berdarah, sesak napas, penurunan berat badan"
kulit dan kelamin,"Kulit kemerahan, lepuh, kulit bengkak"
perut,"Sulit menelan, muntah, tersedak"
kulit dan kelamin,"Nyeri saat berhubungan intim, luka, benjolan, atau keluar cairan dari alat kelamin"
kanker,"Darah dan lendir pada tinja, sembelit"
kulit dan kelamin,"Kulit kepala gatal, bersisik, dan kemerahan"
kanker,"Darah dalam urine, nyeri pinggang, tubuh lemah"
perut,"Feses berdarah, perubahan kebiasaan buang air besar, nyeri perut"
kepala,"Sakit kepala, mati rasa, penglihatan kabur"
kulit dan kelamin,"Benjolan kemerahan di dagu, leher, serta area yang ditumbuhi rambut, gatal, dan kulit berkerak"
kulit dan kelamin,"Bintil kecil di kulit, berbentuk bulat, dan berukuran kecil"
kepala,"Tremor, sakit leher, gerakan leher terbatas"
perut,"Muntahan berwarna merah, cokelat atau hitam, feses berwarna gelap, kondisi perut tidak nyaman"
kulit dan kelamin,"Bercak merah di kulit, gatal, sensasi kesemutan"
kulit dan kelamin,"Ereksi lebih dari empat jam, batang penis yang kaku, nyeri pada penis"
perut,"Benjolan pada perut bayi, usus yang keluar lewat tali pusar, gangguan pergerakan dan pencernaan makanan"
kulit dan kelamin,"Otot menegang, kejang otot, nyeri seperti terbakar saat penetrasi "
kulit dan kelamin,"Aliran urine yang lemah, perasaan mendesak saat berkemih, nyeri berkemih"
kulit dan kelamin,"Bercak dengan tepi memerah seperti cincin, benjolan merah"
infeksi,"Nyeri saat buang air kecil, sensasi terbakar atau gatal waktu pipis, sering ingin pipis"
pernapasan,"Napas pendek, cepat dan tersengal-sengal"
kulit dan kelamin,Bagian bawah mata menjadi gelap atau keunguan
kepala,"Sakit kepala, muntah, gangguan penglihatan"
kulit dan kelamin,"Benjolan memar, demam, nyeri sendi"
pernapasan,Suara yang serak
kanker,"Benjolan yang terasa kenyal, berwarna cokelat, ungu, merah, atau biru, terasa sakit"
infeksi,"Sakit perut, diare disertai darah, mual dan muntah"
kulit dan kelamin,"Muncul ruam kemerahan, bengkak, mengilap, demam, malaise"
kulit dan kelamin,"Keputihan berwarna kuning atau hijau dan berbau, nyeri perut bawah, nyeri berkemih"
kulit dan kelamin,"Bintil-bintil di satu sisi tubuh, luka lepuh hingga koreng, nyeri kronis"
kulit dan kelamin,"Bercak abu kebiruan, rata dengan kulit, dan bisa besar atau kecil"
perut,"Mual, muntah"
kanker,"Menderita infeksi di mulut, kurang protein dan mineral"
kanker,"Benjolan di pipi kiri dan atau kanan, nyeri pada area wajah, kelemahan otot wajah"
pernapasan,"Suara serak atau hilang, sakit tenggorokan, batuk kering"
infeksi,"Sakit tenggorokan, sakit menelan, demam"
kulit dan kelamin,"Bintik seukuran biji jagung memerah yang gatal, membentuk kerak berwarna cokelat kekuningan, lokasi di pinggir bibir dan menyebar pada bagian lain tubuh"
pernapasan,"Napas cepat dan berat, sesak napas, kulit atau kuku yang kebiruan"
kulit dan kelamin,Benjolan putih tertutup di bawah pori-pori kulit
pernapasan,"Hidung tersumbat, hidung berair, bersin-bersin"
perut,"Pembengkakan tubuh, mudah lelah, penurunan berat badan"
kulit dan kelamin,"Kulit kering, pecah-pecah, gatal"
infeksi,"Kulit gatal, bersisik, dan merah"
pernapasan,"Suara berisik saat tidur, berhenti bernapas waktu tidur, kantuk berlebih di siang hari"
kanker,"Pembengkakan kelenjar getah bening,selalu merasa letih, berkeringat di malam hari"
pernapasan,"Mendengkur, tenggorokan kering, mengantuk di siang hari"
infeksi,"Urine keruh, sensasi terbakar, sering ingin buang air kecil"
infeksi,"Demam, diare kronis, sariawan"
perut,"Sakit perut, penurunan berat badan, diare"
perut,"Urine berwarna gelap, nyeri perut, kehilangan selera makan"
kulit dan kelamin,"Demam, sakit tenggorokan, ruam"
perut,"Nyeri perut yang parah, kembung"
kulit dan kelamin,"Bintik atau benjolan bernanah, gatal, bengkak"
kanker,"Rahang bengkak, mati rasa di sekitar wajah, sulit menelan"
perut,"Nyeri perut, mual, muntah"
infeksi,"Pada manusia: Demam, sakit kepala, perilaku agresif, mulut berbusa"
kanker,"Pendarahan dari gusi, sakit tulang, demam"
kanker,"Rahim berukuran besar, bayi baru lahir yang tidak bisa buang air besar atau kecil"
perut,"Nyeri ulu hati, naiknya makanan atau cairan ke mulut, kesulitan menelan"
kulit dan kelamin,"Komedo putih, komedo hitam, benjolan kecil merah dan nyeri saat disentuh."
kulit dan kelamin,"Benjolan dengan permukaan rata berwarna ungu kemerahan, gatal pada area ruam atau benjolan, bercak putih di mulut"
perut,"Cepat lelah, kebingungan, muntah darah"
jantung,"Bercak biru pada kulit (sianosis), napas cepat, detak jantung terlalu cepat"
infeksi,"Kram atau nyeri perut, mual, muntah"
kepala,"Pupil pada satu mata lebih kecil, kelopak mata atas lebih turun, keringat yang lebih sedikit pada satu sisi wajah"
infeksi,"Demam, menggigil, sakit kepala yang parah"
kanker,"Mudah memar, sesak napas, kulit pucat"
kepala,"Sulit berjalan, mudah jatuh, susah bicara dan menelan"
infeksi,"Pembengkakan kelenjar getah bening, nyeri otot, lelah lesu"
kulit dan kelamin,"Perubahan warna atau tekstur kulit,Â sakit pada ulkus, infeksi"
kulit dan kelamin,Keputihan berbau tidak sedap dan berubah warna
kulit dan kelamin,Bercak putih bentuk oval atau tidak beraturan
kepala,"Bagian datar di salah satu sisi atau belakang kepala, telinga tak sejajar, ubun-ubun yang tidak nampak"
infeksi,"Gejala mirip flu, sakit perut, urine yang gelap dan keruh"
jantung,"Nyeri dada, sesak napas, detak jantung cepat"
infeksi,"Mual, muntah, diare"
kulit dan kelamin,"Kutil di area kelamin berbentuk datar, halus, padat berwarna coklat keunguan, rasa gatal, panas, dan nyeri di area benjolan"
kepala,"Menderita infeksi di mulut, kurang protein dan mineral"
kulit dan kelamin,"Nyeri, sensasi terbakar, menyengat, berdenyut di vulva"
kulit dan kelamin,"Benjolan kecil putih di sekitar pipi, hidung, dan dagu"
kanker,"Nyeri dada di dekat tulang rusuk, batuk, sesak napas"
perut,"BAB kurang dari tiga kali seminggu, tinja keras dan kering, mengejan lebih keras saat BAB"
kulit dan kelamin,"Benjolan tipis pada kulit, kulit kasar, kulit kering"
kulit dan kelamin,"Nyeri saat berhubungan seksual, sensasi panas pada vagina, infeksi saluran kemih berulang"
kulit dan kelamin,"Pembengkakan kepala penis saat buang air kecil, kepala penisÂ mengembang pada saat buang air kecil, nyeri"
infeksi,"Demam, sakit kepala, peal-pegal"
infeksi,"Demam, ruam, hidung berair"
kulit dan kelamin,"Demam, nyeri, luka di bibir atau kelamin"
perut,"Perut membengkak, perut buncit, feses berdarah"
infeksi,"Demam, nyeri otot, mual, diare"
jantung,Detak jantung yang terlalu cepat atau berdegup kencang
perut,"Muntah setelah makan, sering merasa lapar, gangguan buang air besar,Â "
perut,"Diare, nyeri saat BAB, BAB berdarahÂ "
kanker,"Tahi lalat yang berubah bentuk, warna, atau ukuran, benjolan kulit yang padat, tampak seperti luka, dan bisa berdarah"
perut,"Darah dan lendir pada tinja, sembelit"
kepala,"DemamÂ lebih dari 38Â°C, gemeter hebat atau menyentakkan tangan dan kaki, pingsan"
kepala,"Kesulitan makan, kesulitan menelan, perkembangan terganggu"
infeksi,"Kejang otot, kaku otot rahang, kaku otot laher"
perut,"Hipertensi, nyeri punggung atau pinggang, darah pada urine"
infeksi,"Tenggorokan gatal atau sakit, nyeri makin parah saat menelan atau berbicara, kesulitan menelan"
perut,"Rasa tidak nyaman di perut, sering sendawa, kembung"
infeksi,"Napas cepat, tekanan darah rendah, penurunan kesadaran"
pernapasan,"Batuk berdahak, demam, sesak napas"
kulit dan kelamin,"Gatal, kemerahan, bentol, ruam"
infeksi,"Wajah kemerahan, benjolan kecil di kulit, rasa terbakar"
jantung,"Detak jantung cepat dan tidak beraturan, mudah lelah, nyeri dada"
kanker,"Demam atau menggigil, lelah terus-menerus, sering infeksi"
perut,"Nyeri atau kram di perut bawah, nyeri tumpul terus-menerus, nyeri menyebar ke punggung dan paha"
perut,"Nyeri, rasa tidak nyaman di ulu hati, kembung, mual"
perut,"Gatal yang berlebihan,kulit dan mata kuning"
kulit dan kelamin,"Muncul ruam merah muda hingga cokelat yang cukup lebar, gatal, kulit pecah-pecah"
infeksi,"Keputihan berwarna kuning atau hijau dan berbau, nyeri perut bawah, nyeri berkemih"
kulit dan kelamin,"Muncul kerak tebal di kulit kepala, kulit kepala berminyak, kulit kepala kemerahan"
kepala,"Demam, sakit kepala, muntah-muntah"
kulit dan kelamin,"Urine keluar secara tidak normal, bentuk penis abnormal"
jantung,"Sulit makan, susah bernapas, tekanan darah tinggi"
kulit dan kelamin,"Kulup tidak dapat kembali ke posisi normal, kulup dan ujung penis bengkak dan terasa sakit, penis berwarna merah atau biru gelap"
perut,"Sakit perut kiri atas, nyeri perut yang menjalar ke bahu kiri, perut terasa penuh"
kulit dan kelamin,Benjolan kecil berwarna merah pada kemaluan yang berubah menjadi luka terbuka (ulkus)
perut,"Kram perut, diare, muntah"
kulit dan kelamin,"Ketombe putih kekuningan dan berminyak di kulit kepala, kulit kemerahan, gatal"
infeksi,"DiareÂ dengan tinja cair dan berbau busuk, kelelahan"
kanker,"Benjolan di sekitar tulang, nyeri tulang, pergerakan tubuh yang terbatas"
kulit dan kelamin,"Kutil di area kelamin, berbentuk seperti kembang kol, kutil dapat menyebar ke anus, skrotum, penis dan paha"
perut,"mual, muntah, rasa lemah, berkurang nafsu makan."
