kategori,gejala
jantung,"Demam tinggi, ruam kulit, mata merah"
kanker,"Nyeri perut, perut bengkak, mual"
infeksi,"Sakit gigi, gigi sensitif terhadap makanan manis, panas, atau dingin, bau mulut"
kulit dan kelamin,"Benjolan kecil dibawah kulit, biasanya pada wajah, leher atau tubuh."
jantung,"Nyeri dada seperti tertimpa beban berat, nyeri yang menjalar ke rahang, sesak napas"
kanker,"Benjolan di leher, infeksi telinga berulang, kehilangan pendengaran"
kepala,"Mata tertutup, pupil yang tidak merespons cahaya, tidak ada respons anggota tubuh kecuali gerakan refleks"
kulit dan kelamin,"Nyeri, kulit merah, kulit membengkak"
kanker,"Pupil berwarna putih, mata merah, mata bengkak"
infeksi,"Demam, nyeri pinggang, nyeri saat berkemih"
perut,"Benjolan, nyeri"
infeksi,"Sakit perut atas, batuk kering, diare"
infeksi,Demam dan menggigil yang berulang
kulit dan kelamin,"Pendarahan vagina secara berlebihan, vagina benjol, cairan vagina encer"
infeksi,"Pembengkakan di kaki, tangan, dada, dan alat kelamin"
jantung,"Kulit, bibir, dan kuku membiru, tidak nafsu makan, jantung berdebar kencang"
infeksi,"Demam, nyeri sendi, nyeri otot"
infeksi,"Demam, kelelahan, dada terasa nyeri"
infeksi,"Demam, sakit kepala, kaku otot"
kulit dan kelamin,"Wajah kemerahan, benjolan kecil di kulit, rasa terbakar"
kulit dan kelamin,"Sendi yang sangat fleksibel (lentur), kulit yang elastis. kulit yang rapuh."
infeksi,"Tubuh lelah, demam, nyeri otot"
kulit dan kelamin,"Luka di sudut mulut, rasa tidak enak di mulut, sensasi terbakar"
infeksi,"Batuk, demam, sakit dada"
kulit dan kelamin,"Kemerahan pada kulit, lepuhan, kulit bersisik"
kulit dan kelamin,"Gatal, hiperpigmentasi, benjolan kecil, padat, dan bulat"
kulit dan kelamin,"Ruam, gatal-gatal, mual"
kulit dan kelamin,"Benjolan kecil, berdaging, dan berbintik"
infeksi,"Kulit kemerahan, kelenjar getah bening bengkak, atau nyeri pada bagian-bagian tubuh tertentu seperti amandel"
jantung,"Tekanan darah rendah, denyut nadi teraba lemah, sulit bernapas"
perut,"Demam, nyeri perut, cepat lelah"
kulit dan kelamin,"Nyeri saat berhubungan seksual, rasa terbakar saat buang air, keputihan yang berbau"
infeksi,"Nyeri, kulit memerah, nanah kering atau darah di kulit yang terbuka"
kanker,"Demam, penurunan berat badan, keringat malam"
kulit dan kelamin,"Sakit saat buang air kecil, penis gatal, nyeri dan berbau"
perut,"Nyeri perut atas yang menjalar ke punggung, penurunan nafsu makan, penurunan berat badan"
kulit dan kelamin,"Muncul bintik berwarna cokelat tua, hitam, merah atau merah muda, berbentuk oval, bulat, datar atau menonjol"
kulit dan kelamin,"Gatal pada area terkena, bintik-bintik kecil di paha atau perut bagian bawah, bercak hitam di celana"
pernapasan,"Pilek dan hidung tersumbat,Â mata berair, gatal, merah (konjungtivitis alergi), bersin"
kulit dan kelamin,"Lesi, ruam merah, kutil di area kelamin"
kulit dan kelamin,"Kulit yang gatal, melepuh, bengkak dan muncul ruam merah"
kanker,"Pembengkakan kelenjar getah bening, demam, keringat malam"
kulit dan kelamin,"Perubahan pada warna, bau, dan jumlah keputihan, gatal di vagina, kemerahan di sekitar vagina"
infeksi,"Pembengkakan dan peradangan pada lokasi infeksi, kerusakan jaringan dan terbentuknya jaringan parut di lokasi infeksi, terbentuknya abses pada lokasi infeksi"
kulit dan kelamin,Muncul bercak putih pada kulit
kanker,"Pembengkakan kelenjar getah bening di leher, lelah, lesu, mual"
perut,"Perubahan pola BAB (seperti diare atau konstipasi), BAB berdarah, penurunan berat badan tanpa sebab"
kanker,"Kuning pada bagian putih mata dan kulit, perut membengkak, penurunan berat badan tanpa sebab"
kulit dan kelamin,"Gatal, ruam"
infeksi,"Perubahan pada warna, bau, dan jumlah keputihan, gatal di vagina, kemerahan di sekitar vagina"
pernapasan,"Bersin, hidung mampet, batuk"
pernapasan,"Ingus yang kental dan berubah warna, hidung tersumbar, nyeri dan bengkak pada mata, pipi, hidung, atau dahi"
infeksi,"Demam, muntah, nyeri perut kanan atas"
kulit dan kelamin,"Nyeri di penis, saat BAB, dan berkemih"
jantung,"Nyeri dada, detak jantung cepat, penurunan kesadaran"
perut,"Benjolan di selangkangan, nyeri, tidak nyaman"
perut,"Diare, kram perut, mual"
kulit dan kelamin,"Bintik merah di kulit, demam, kehilangan nafsu makan"
kepala,"Sakit kepala, mata merah, hidung tersumbat"
infeksi,"Urine berwarna gelap, nyeri perut, kehilangan selera makan"
kulit dan kelamin,Ketidakmampuan menahan keluarnya sperma dan air mani lebih dari 1 menit
kanker,"Nyeri perut atas yang menjalar ke punggung, penurunan nafsu makan, penurunan berat badan"
kepala,"Jaundice, lesu, selalu mengantuk"
kanker,"Benjolan putih pada kulit, lesi cokelat dan putih pada kulit"
infeksi,"Gejala kandidiasis berbeda, tergantung pada daerah terjadinya infeksi. Biasanya adanya bercak putih pada area yang terinfeksi"
infeksi,"Pembengkakan pada wajah, penebalan pada kulit, suhu tubuh rendah"
kepala,"Demam, kaku leher, perubahan kepribadian dan perilaku menjadi gelisah"
pernapasan,"Hidung berair, hidung tersumbat, bersin-bersin"
kulit dan kelamin,"Kesulitan mendapatkan ereksi, kesulitan mempertahankan ereksi, hasrat seksual yang berkurang"
kulit dan kelamin,"Benjolan di dekat lubang vagina, nyeri pada benjolan, demam"
kepala,"Hilangnya kesadaran, kejang otot, air liur yang menetes dan berbuih"
pernapasan,"Batuk kronis yang terjadi tiap hari, batuk darah, mengi"
infeksi,"Sakit perut mendadak, diare cair, diare berdarah"
jantung,"Sesak napas, mudah lelah, pusing atau pingsan mendadak"
infeksi,"Demam, menggigil, sakit kepala"
kepala,"Kelumpuhan, mati rasa atau lemah pada lengan, wajah, dan kaki, terutama pada satu sisi tubuh, kesulitan berbicara, kebingungan"
infeksi,"Batuk, sesak napas, anosmia"
infeksi,"Lelah, demam, sakit tenggorokan"
perut,"Perut kembung dan nyeri, mual, konstipasi"
kanker,"Pembengkakan dan nyeri di dekat area yang terjangkit, melemahnya tulang, mudah lelah"
jantung,"Nyeri dada, nyeri yang menjalar hingga ke punggung, berkeringat"
kulit dan kelamin,"Kulit kepala gatal terus-menerus, terasa ada yang bergerak di kepala, benjolan merah di kulit kepala, leher, dan bahu"
infeksi,"Keputihan abnormal, vagina gatal, nyeri saat berkemih"
jantung,"Nyeri dada, jantung berdebar-debar, sesak napas"
kulit dan kelamin,"Kulit kemerahan, biduran, gatal, pembengkakan bibir"
pernapasan,"Hidung berair, hidung tersumbat, demam"
kulit dan kelamin,"Bintil kecil di kulit, berbentuk bulat, dan berukuran kecil"
kanker,"Benjolan seperti mutiara di atas kulit, muncul bercak seperti bekas luka, bintik-bintik hitam pada kulit"
infeksi,"Kulit melepuh, bisul, keluarnya cacing"
infeksi,"Nyeri gusi, tonjolan diantara gigi, bau mulut yang parah"
infeksi,"Wajah lemah, kelopak mata terkulai, kesulitan menelan"
kulit dan kelamin,"Bercak kulit, rasa kebas pada lesi kulit, mimisan"
kanker,"Perut kembung, cepat kenyang, berat badan turun"
kulit dan kelamin,"Nyeri saat buang air kecil, vagina gatal, iritasi pada daerah kelamin"
kulit dan kelamin,"Rambut menipis bertahap, botak melingkar atau tidak merata, rambut rontok tiba-tiba"
kepala,"Tengkorak belakang kepala hilang, beberapa tulang di sisi atau depan tengkorak hilang"
jantung,"Suara jantung yang abnormal, nyeri dada, sesak napas"
kulit dan kelamin,"Muncul bercak berbentuk koin pada kulit, bercak berwarna cokelat atau merah, terasa gatal"
infeksi,"Diare berat, muntah, rasa lelah berat"
pernapasan,"Sulit bernapas, nyeri dada, detak jantung yang meningkat"
kulit dan kelamin,Area kulit menggelap
infeksi,"Gejala seperti flu, demam tinggi, sesak"
kepala,Ukuran kepala yang lebih kecil secara signifikan daripada normal
kanker,"Benjolan di leher dada perut, perut membesar, sesak napas"
perut,Nyeri secara tiba-tiba di perut kanan atas dan dapat menjalar hingga bahu
infeksi,"Ruam. demam, kelelahan"
kulit dan kelamin,"Kulit seperti terbakar atau tersengat, muncul lepuhan"
kulit dan kelamin,"Gatal, hiperpigmentasi, benjolan kecil, padat, dan bulat"
kepala,"Kesemutan pada tangan dan kaki, kehilangan memori, perubahan perilaku"
infeksi,"Serak, batuk, sulit bernapas"
infeksi,"Nyeri pinggul, pincang atau berjalan berjinjit, demam"
infeksi,"Demam, batuk berdahak, sesak"
infeksi,"Anus gatal, ruam, insomnia"
kanker,"Benjolan payudara, tekstur kulit payudara berubah, nyeri, keluar darah dari puting susu"
kanker,"Pembengkakan kelenjar getah bening di leher, sulit bernapas, demam"
infeksi,"Sakit kepala, nyeri sendi, Â luka lepuh telapak tangan dan kaki"
infeksi,"Kulit gatal, kulit kemerahan"
perut,"Nyeri perut, perut teraba keras, nyeri bertambah buruk saat perubahan posisi"
jantung,"Pingsan, tidak bernapas, denyut nadi tak teraba"
kepala,"Penglihatan ganda, kelopak mata lunglai, kehilangan koordinasi otot"
infeksi,"Payudara memerah dan bengkak, benjolan keras di payudara, payudara nyeriÂ "
kanker,"Kesulitan untuk mulai buang air kecil, aliran urine tidak sederas biasanya, darah di semen atau urine"
pernapasan,"Sesak napas mendadak seperti tenggelam, cemas, berat badan bertambah dengan cepat"
kulit dan kelamin,"Ruam bullâ€™s eye, demam, sakit kepala"
jantung,"Detak jantung cepat, mudah lelah, nyeri dada"
pernapasan,"Batuk, banyak dahak, sesak napas"
kulit dan kelamin,"Luka kecil tanpa rasa sakit pada alat kelamin pria, bengkak pada area kulit sekitar pangkal paha"
kulit dan kelamin,Benjolan hitam di kulit
infeksi,"Ruam merah di tangan dan telapak kaki (terkadang disertai lepuhan dalam mulut), demam"
perut,"Jaundice, mual, sakit perut"
perut,Rasa tidak nyaman di dada atau tenggorokan
jantung,"Sesak napas, mudah lelah, kaki bengkak"
kulit dan kelamin,"Keringat berlebih, terjadi setidaknya sekali dalam seminggu, muncul keringat di kedua sisi tubuh"
pernapasan,"Demam, batuk, sesak napas"
kepala,"Kesulitan berkonsentrasi, sering tersandung atau gangguan berjalan, perubahan suasana hati"
perut,"Rasa panas di dada, nyeri ulu hati, mualÂ "
kulit dan kelamin,"Kulit menebal dan hitam pada bagian yang sering mengalami gesekan atau tekanan, misalnya pada tapak kaki atau telapak tangan, benjolan yang bulat atau berbentuk kerucut pada kulit"
jantung,"Denyut jantung di bawah 60 kali per menit, pingsan, pusing"
perut,"Bayi baru lahir tidak BAB untuk pertama kalinya, muntah hijau atau cokelat, perut bengkak"
kepala,"Nyeri di wajah atau rahang, rahang bawah tidak sejajar dengan rahang atas, rahang kaku dan sulit digerakkan"
jantung,"Sulit makan, berkeringat saat menangis atau makan, napas cepat atau sesak napas"
infeksi,"Kuku berubah warna, kuku menebal, rapuh"
infeksi,"Kedua sisi wajah tampak bengkak, nyeri leher, sakit kepala"
infeksi,"Kulit kemerahan di belakang telinga, rasa nyeri di belakang telinga"
kanker,"Kulit tampak memar, bengkak, kulit mudah berdarah saat tergores"
kulit dan kelamin,"Nyeri, kulit memerah, nanah kering atau darah di kulit yang terbuka"
kulit dan kelamin,"Rasa sakit, kemerahan, bengkak di ujung jari kaki"
jantung,"Dada berdebar, detak jantung cepat, nyeri dada"
jantung,"Nyeri dada kiri, nyeri menjalar hingga punggung, napas pendek"
kepala,"Ada suara berdenging, berdengung, gemuruh, klik, berdesis, atau bersenandung dalam telinga"
infeksi,"Demam, pembesaran kelenjar getah bening, ruam kulit"
kepala,"Sakit kepala sebelah, nyeri berdenyut, sakit bisa menjalar ke wajah dan leher"
kanker,"Perdarahan vagina, nyeri panggul"
perut,"Kram perut, diare, kentut berlebihan"
kanker,"Nyeri, bengkak, dan muncul benjolan di rahang, sulit membuka mulut"
jantung,"Pingsan,Â pusing, lemasÂ "
kanker,"Susah menelan, berat badan turun tanpa sebab, dada sesak"
perut,"Sakit perut, diare, tubuh lemah"
jantung,"Nyeri di perut atau rahang, peningkatan denyut jantung, kehilangan kesadaran"
infeksi,"Urine lebih gelap dibanding biasa, sakit perut kanan atas"
kulit dan kelamin,"Nodul keras berwarna merah, terdapat luka seperti sisik, perubahan pada kulit"
jantung,"Sakit kepala, sesak napas, mimisan"
kepala,"Lemah, tidak mampu berkomunikasi, penurunan kesadaran"
kanker,"Kembung, sendawa, sakit perut"
infeksi,"Kelumpuhan, demam, nyeri otot"
perut,"Perubahan nafsu makan, perut terasa penuh, kembung"
pernapasan,"Nyeri dada mendadak, napas pendek, batuk"
kanker,"Sakit kepala, kejang, penglihatan kabur"
kulit dan kelamin,"Muncul serpihan kulit mati, kulit kepala gatal, kulit kepala berkerak"
jantung,"Keringat berlebih, detak jantung meningkat, sakit kepala"
kulit dan kelamin,"Sakit atau sensasi terbakar, nyeri saat penetrasi, nyeri berdenyut selama berjam-jam setelah hubungan intim"
kulit dan kelamin,"Nyeri hebat di buah zakar, pembengkakan skrotum, nyeri perut"
kanker,"Sesak napas, demam"
jantung,"Nyeri dada, jantung berdebar-debar, sesak napasÂ "
kanker,"Muncul benjolan, kelelahan, nyeri, batuk kronis"
kanker,"Nyeri, bengkak, dan kaku di lokasi tumor"
perut,"Kembung, selalu merasa kenyang, maag kronik"
pernapasan,"Suara serak, sesak napas, sakit leher"
kanker,"Kembung, selalu merasa kenyang, maag kronik"
pernapasan,Batuk berdahak
kanker,"Benjolan atau luka yang nyeri pada kemaluan, perubahan struktur kulit dan warna kulit, pendarahan yang bukan berasal dari menstruasi"
kanker,"Benjolan di tulang, tekanan pada tulang, sakit tulang"
kepala,"Vertigo, hilang keseimbangan, berdenyut"
kulit dan kelamin,"Kulit kemerahan, kulit terasa hangat jika disentuh, gatal"
kanker,"Benjolan pada jaringan lunak atau di bawah kulit, terasa nyeri"
jantung,"Nyeri dada, mual, muntah"
jantung,"Sesak napas, aritmia, edema"
infeksi,"Gatal dan panas di sela jari atau telapak kaki, kulit mengelupas, kulit kering."
infeksi,"Keringat di malam hari, penyumbatan limfatik, demam"
kepala,"Kulit pucat, tubuh dingin saat disentuh, gemetar"
kulit dan kelamin,"Pori-pori tampak membesar pada area T wajah seperti dahi, hidung, dan dagu."
kanker,"Benjolan di kulit, nyeri, pembengkakan"
jantung,"Nyeri dada, sakit perut, mual"
kulit dan kelamin,"Benjolan atau luka yang nyeri pada kemaluan, perubahan struktur kulit dan warna kulit, pendarahan yang bukan berasal dari menstruasi"
infeksi,"Gatal pada area terkena, bintik-bintik kecil di paha atau perut bagian bawah, bercak hitam di celana"
perut,"Diare, kembung, kram perut"
kepala,"Sakit kepala, gangguan penglihatan, penurunan kesadaran"
kepala,"Kehilangan memori, kesulitan berkomunikasi, sulit nalar"
perut,"Perut kram, mual, muntah"
perut,"Feses lembek, sering buang air besar"
perut,"Kram perut, perut terasa begah, konstipasi"
perut,"Mual, sakit perut, kembung"
infeksi,"Demam, mual dan muntah, kelelahan"
pernapasan,"Rasa tertekan di dada, mengi, batuk"
kepala,"Sakit wajah saat berbicara, senyum, mengunyah"
perut,"Heartburn, tenggorokan terasa mengganjal, mual"
kulit dan kelamin,Permukaan kulit tidak rata dan bergelombang
kulit dan kelamin,Muncul lepuhan di kulit
perut,"Muntah darah, feses berdarah, sakit perut"
infeksi,"Kulit kepala gatal terus-menerus, terasa ada yang bergerak di kepala, benjolan merah di kulit kepala, leher, dan bahu"
perut,"Selalu lelah, kulit terasa gatal , mata dan mulut yang kering"
infeksi,"Penyakit kuning, tidak nafsu makan, mual"
kulit dan kelamin,"Benjolan di bawah kulit, benjolan lunak, mudah bergerak jika ditekan"
perut,"Perut bengkak, berat badan bertambah, mudah merasa kenyang"
kepala,Penipisan rambutÂ 
kepala,"Sakit kepala, muntah, kesulitan berjalan"
kepala,"Gangguan gerak, gangguan penglihatan"
pernapasan,"Sesak, warna kulit menjadi biru, kehilangan kesadaran"
kulit dan kelamin,"Kulit merah, gatal, dan bersisik"
kanker,"Sariawan yang tidak kunjung sembuh, mulut mati rasa, sakit di rahang atau tenggorokan"
perut,"Sulit menahan buang air kecil, buang air kecil terasa tidak tuntas, urine yang menetes"
kepala,"Pusing, leher sakit, lemah otot"
infeksi,"Demam, mual, gangguan pernapasan"
kepala,"Kesulitan belajar informasi baru, kesulitan mengingat peristiwa masa lalu, tampak kebingungan"
pernapasan,Keluarnya darah yang berasal dari hidung
jantung,"Kurang nafsu makan, mudah lelah, pernapasan tidak teratur"
kanker,"Muncul benjolan, kelelahan, nyeri, batuk kronis"
perut,"Sakit perut kanan bawah, mual, demam"
pernapasan,"Sesak napas, batuk, demam"
perut,"Diare kronis, feses abnormal, penurunan berat badan"
infeksi,"Benjolan di bawah kulit, pandangan buram, kejang"
jantung,"Pingsan, kejang-kejang, henti jantung"
kulit dan kelamin,"Kulit kaki menebal, teraba benjolan pada kulit, terasa nyeri"
kulit dan kelamin,"Gatal dan benjolan di area genital, perdarahan saat berhubungan seks"
kanker,"Benjolan di testis, terasa nyeri yang hilang timbul, nyeri di lipatan paha"
kanker,"Pendarahan vagina secara berlebihan, vagina benjol, cairan vagina encer"
kepala,"Ukuran kepala yang tidak normal, pandangan kabur, kesulitan berjalan"
pernapasan,"Batuk terus menerus yang menghasilkan lendir kental, napas bunyi, napas pendek"
kulit dan kelamin,"Tanda merah datar di permukaan kulit, muncul benjolan kenyal di kulit"
